1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.105912 yylex_token: -Tcopy-mode-vi
1720276876.105914 yylex_token: D
1720276876.105915 yylex_token: send
1720276876.105917 yylex_token: -X
1720276876.105919 yylex_token: copy-end-of-line
1720276876.105921 cmd_parse_build_commands: 0 bind
1720276876.105922 cmd_parse_build_commands: argv[0]=bind
1720276876.105924 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105926 cmd_parse_build_commands: argv[2]=D
1720276876.105927 cmd_parse_build_commands: argv[3]=send
1720276876.105928 cmd_parse_build_commands: argv[4]=-X
1720276876.105930 cmd_parse_build_commands: argv[5]=copy-end-of-line
1720276876.105932 cmd_parse: bind-key: argv[0]=bind
1720276876.105933 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105935 cmd_parse: bind-key: argv[2]=D
1720276876.105936 cmd_parse: bind-key: argv[3]=send
1720276876.105938 cmd_parse: bind-key: argv[4]=-X
1720276876.105939 cmd_parse: bind-key: argv[5]=copy-end-of-line
1720276876.105943 cmd_parse_build_commands: bind-key -T copy-mode-vi D send -X copy-end-of-line
1720276876.105945 cmdq_get_command: [bind-key/0x5b1257264820] group 611
1720276876.105947 cmdq_append <global>: [bind-key/0x5b1257264820]
1720276876.105949 yylex_token: bind
1720276876.105951 yylex_token: -Tcopy-mode-vi
1720276876.105952 yylex_token: E
1720276876.105954 yylex_token: send
1720276876.105955 yylex_token: -X
1720276876.105957 yylex_token: next-space-end
1720276876.105959 cmd_parse_build_commands: 0 bind
1720276876.105960 cmd_parse_build_commands: argv[0]=bind
1720276876.105962 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105964 cmd_parse_build_commands: argv[2]=E
1720276876.105965 cmd_parse_build_commands: argv[3]=send
1720276876.105967 cmd_parse_build_commands: argv[4]=-X
1720276876.105968 cmd_parse_build_commands: argv[5]=next-space-end
1720276876.105973 cmd_parse: bind-key: argv[0]=bind
1720276876.105975 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105976 cmd_parse: bind-key: argv[2]=E
1720276876.105977 cmd_parse: bind-key: argv[3]=send
1720276876.105979 cmd_parse: bind-key: argv[4]=-X
1720276876.105980 cmd_parse: bind-key: argv[5]=next-space-end
1720276876.105984 cmd_parse_build_commands: bind-key -T copy-mode-vi E send -X next-space-end
1720276876.105987 cmdq_get_command: [bind-key/0x5b1257264c70] group 614
1720276876.105988 cmdq_append <global>: [bind-key/0x5b1257264c70]
1720276876.105990 yylex_token: bind
1720276876.105992 yylex_token: -Tcopy-mode-vi
1720276876.105993 yylex_token: F
1720276876.105995 yylex_token: command-prompt
1720276876.105997 yylex_token: -1p(jump backward)
1720276876.105999 yylex_token: send -X jump-backward "%%%"
1720276876.106001 cmd_parse_build_commands: 0 bind
1720276876.106003 cmd_parse_build_commands: argv[0]=bind
1720276876.106004 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106006 cmd_parse_build_commands: argv[2]=F
1720276876.106008 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.106009 cmd_parse_build_commands: argv[4]=-1p(jump backward)
1720276876.106011 cmd_parse_build_commands: argv[5]=send -X jump-backward "%%%"
1720276876.106013 cmd_parse: bind-key: argv[0]=bind
1720276876.106014 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106016 cmd_parse: bind-key: argv[2]=F
1720276876.106017 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.106019 cmd_parse: bind-key: argv[4]=-1p(jump backward)
1720276876.106021 cmd_parse: bind-key: argv[5]=send -X jump-backward "%%%"
1720276876.106026 cmd_parse_build_commands: bind-key -T copy-mode-vi F command-prompt "-1p(jump backward)" "send -X jump-backward \\"%%%\\""
1720276876.106028 cmdq_get_command: [bind-key/0x5b1257263820] group 617
1720276876.106030 cmdq_append <global>: [bind-key/0x5b1257263820]
1720276876.106031 yylex_token: bind
1720276876.106033 yylex_token: -Tcopy-mode-vi
1720276876.106035 yylex_token: G
1720276876.106036 yylex_token: send
1720276876.106038 yylex_token: -X
1720276876.106040 yylex_token: history-bottom
1720276876.106042 cmd_parse_build_commands: 0 bind
1720276876.106043 cmd_parse_build_commands: argv[0]=bind
1720276876.106045 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106046 cmd_parse_build_commands: argv[2]=G
1720276876.106048 cmd_parse_build_commands: argv[3]=send
1720276876.106049 cmd_parse_build_commands: argv[4]=-X
1720276876.106051 cmd_parse_build_commands: argv[5]=history-bottom
1720276876.106053 cmd_parse: bind-key: argv[0]=bind
1720276876.106054 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106056 cmd_parse: bind-key: argv[2]=G
1720276876.106057 cmd_parse: bind-key: argv[3]=send
1720276876.106059 cmd_parse: bind-key: argv[4]=-X
1720276876.106060 cmd_parse: bind-key: argv[5]=history-bottom
1720276876.106064 cmd_parse_build_commands: bind-key -T copy-mode-vi G send -X history-bottom
1720276876.106066 cmdq_get_command: [bind-key/0x5b1257265aa0] group 620
1720276876.106067 cmdq_append <global>: [bind-key/0x5b1257265aa0]
1720276876.106071 yylex_token: bind
1720276876.106073 yylex_token: -Tcopy-mode-vi
1720276876.106075 yylex_token: H
1720276876.106076 yylex_token: send
1720276876.106078 yylex_token: -X
1720276876.106079 yylex_token: top-line
1720276876.106081 cmd_parse_build_commands: 0 bind
1720276876.106083 cmd_parse_build_commands: argv[0]=bind
1720276876.106085 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106086 cmd_parse_build_commands: argv[2]=H
1720276876.106088 cmd_parse_build_commands: argv[3]=send
1720276876.106089 cmd_parse_build_commands: argv[4]=-X
1720276876.106091 cmd_parse_build_commands: argv[5]=top-line
1720276876.106092 cmd_parse: bind-key: argv[0]=bind
1720276876.106094 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106095 cmd_parse: bind-key: argv[2]=H
1720276876.106097 cmd_parse: bind-key: argv[3]=send
1720276876.106098 cmd_parse: bind-key: argv[4]=-X
1720276876.106100 cmd_parse: bind-key: argv[5]=top-line
1720276876.106109 cmd_parse_build_commands: bind-key -T copy-mode-vi H send -X top-line
1720276876.106112 cmdq_get_command: [bind-key/0x5b1257265360] group 623
1720276876.106113 cmdq_append <global>: [bind-key/0x5b1257265360]
1720276876.106115 yylex_token: bind
1720276876.106117 yylex_token: -Tcopy-mode-vi
1720276876.106118 yylex_token: J
1720276876.106120 yylex_token: send
1720276876.106121 yylex_token: -X
1720276876.106123 yylex_token: scroll-down
1720276876.106125 cmd_parse_build_commands: 0 bind
1720276876.106126 cmd_parse_build_commands: argv[0]=bind
1720276876.106128 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106130 cmd_parse_build_commands: argv[2]=J
1720276876.106131 cmd_parse_build_commands: argv[3]=send
1720276876.106133 cmd_parse_build_commands: argv[4]=-X
1720276876.106134 cmd_parse_build_commands: argv[5]=scroll-down
1720276876.106136 cmd_parse: bind-key: argv[0]=bind
1720276876.106137 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106139 cmd_parse: bind-key: argv[2]=J
1720276876.106140 cmd_parse: bind-key: argv[3]=send
1720276876.106142 cmd_parse: bind-key: argv[4]=-X
1720276876.106143 cmd_parse: bind-key: argv[5]=scroll-down
1720276876.106147 cmd_parse_build_commands: bind-key -T copy-mode-vi J send -X scroll-down
1720276876.106149 cmdq_get_command: [bind-key/0x5b1257266520] group 626
1720276876.106150 cmdq_append <global>: [bind-key/0x5b1257266520]
1720276876.106154 yylex_token: bind
1720276876.106156 yylex_token: -Tcopy-mode-vi
1720276876.106158 yylex_token: K
1720276876.106159 yylex_token: send
1720276876.106161 yylex_token: -X
1720276876.106162 yylex_token: scroll-up
1720276876.106164 cmd_parse_build_commands: 0 bind
1720276876.106166 cmd_parse_build_commands: argv[0]=bind
1720276876.106167 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106169 cmd_parse_build_commands: argv[2]=K
1720276876.106170 cmd_parse_build_commands: argv[3]=send
1720276876.106172 cmd_parse_build_commands: argv[4]=-X
1720276876.106174 cmd_parse_build_commands: argv[5]=scroll-up
1720276876.106175 cmd_parse: bind-key: argv[0]=bind
1720276876.106177 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106178 cmd_parse: bind-key: argv[2]=K
1720276876.106180 cmd_parse: bind-key: argv[3]=send
1720276876.106181 cmd_parse: bind-key: argv[4]=-X
1720276876.106183 cmd_parse: bind-key: argv[5]=scroll-up
1720276876.106186 cmd_parse_build_commands: bind-key -T copy-mode-vi K send -X scroll-up
1720276876.106188 cmdq_get_command: [bind-key/0x5b1257266af0] group 629
1720276876.106190 cmdq_append <global>: [bind-key/0x5b1257266af0]
1720276876.106192 yylex_token: bind
1720276876.106194 yylex_token: -Tcopy-mode-vi
1720276876.106195 yylex_token: L
1720276876.106197 yylex_token: send
1720276876.106198 yylex_token: -X
1720276876.106200 yylex_token: bottom-line
1720276876.106202 cmd_parse_build_commands: 0 bind
1720276876.106203 cmd_parse_build_commands: argv[0]=bind
1720276876.106205 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106206 cmd_parse_build_commands: argv[2]=L
1720276876.106208 cmd_parse_build_commands: argv[3]=send
1720276876.106209 cmd_parse_build_commands: argv[4]=-X
1720276876.106211 cmd_parse_build_commands: argv[5]=bottom-line
1720276876.106213 cmd_parse: bind-key: argv[0]=bind
1720276876.106214 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106216 cmd_parse: bind-key: argv[2]=L
1720276876.106217 cmd_parse: bind-key: argv[3]=send
1720276876.106218 cmd_parse: bind-key: argv[4]=-X
1720276876.106220 cmd_parse: bind-key: argv[5]=bottom-line
1720276876.106223 cmd_parse_build_commands: bind-key -T copy-mode-vi L send -X bottom-line
1720276876.106225 cmdq_get_command: [bind-key/0x5b12572670d0] group 632
1720276876.106227 cmdq_append <global>: [bind-key/0x5b12572670d0]
1720276876.106229 yylex_token: bind
1720276876.106231 yylex_token: -Tcopy-mode-vi
1720276876.106232 yylex_token: M
1720276876.106233 yylex_token: send
1720276876.106235 yylex_token: -X
1720276876.106237 yylex_token: middle-line
1720276876.106238 cmd_parse_build_commands: 0 bind
1720276876.106240 cmd_parse_build_commands: argv[0]=bind
1720276876.106245 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106246 cmd_parse_build_commands: argv[2]=M
1720276876.106248 cmd_parse_build_commands: argv[3]=send
1720276876.106250 cmd_parse_build_commands: argv[4]=-X
1720276876.106251 cmd_parse_build_commands: argv[5]=middle-line
1720276876.106253 cmd_parse: bind-key: argv[0]=bind
1720276876.106254 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106256 cmd_parse: bind-key: argv[2]=M
1720276876.106257 cmd_parse: bind-key: argv[3]=send
1720276876.106259 cmd_parse: bind-key: argv[4]=-X
1720276876.106260 cmd_parse: bind-key: argv[5]=middle-line
1720276876.106264 cmd_parse_build_commands: bind-key -T copy-mode-vi M send -X middle-line
1720276876.106266 cmdq_get_command: [bind-key/0x5b1257267560] group 635
1720276876.106268 cmdq_append <global>: [bind-key/0x5b1257267560]
1720276876.106271 yylex_token: bind
1720276876.106273 yylex_token: -Tcopy-mode-vi
1720276876.106275 yylex_token: N
1720276876.106276 yylex_token: send
1720276876.106277 yylex_token: -X
1720276876.106279 yylex_token: search-reverse
1720276876.106281 cmd_parse_build_commands: 0 bind
1720276876.106283 cmd_parse_build_commands: argv[0]=bind
1720276876.106284 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106286 cmd_parse_build_commands: argv[2]=N
1720276876.106287 cmd_parse_build_commands: argv[3]=send
1720276876.106289 cmd_parse_build_commands: argv[4]=-X
1720276876.106290 cmd_parse_build_commands: argv[5]=search-reverse
1720276876.106292 cmd_parse: bind-key: argv[0]=bind
1720276876.106294 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106295 cmd_parse: bind-key: argv[2]=N
1720276876.106297 cmd_parse: bind-key: argv[3]=send
1720276876.106298 cmd_parse: bind-key: argv[4]=-X
1720276876.106299 cmd_parse: bind-key: argv[5]=search-reverse
1720276876.106303 cmd_parse_build_commands: bind-key -T copy-mode-vi N send -X search-reverse
1720276876.106305 cmdq_get_command: [bind-key/0x5b1257267a40] group 638
1720276876.106307 cmdq_append <global>: [bind-key/0x5b1257267a40]
1720276876.106309 yylex_token: bind
1720276876.106311 yylex_token: -Tcopy-mode-vi
1720276876.106312 yylex_token: T
1720276876.106314 yylex_token: command-prompt
1720276876.106316 yylex_token: -1p(jump to backward)
1720276876.106318 yylex_token: send -X jump-to-backward "%%%"
1720276876.106320 cmd_parse_build_commands: 0 bind
1720276876.106321 cmd_parse_build_commands: argv[0]=bind
1720276876.106323 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106325 cmd_parse_build_commands: argv[2]=T
1720276876.106326 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.106328 cmd_parse_build_commands: argv[4]=-1p(jump to backward)
1720276876.106329 cmd_parse_build_commands: argv[5]=send -X jump-to-backward "%%%"
1720276876.106331 cmd_parse: bind-key: argv[0]=bind
1720276876.106333 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106334 cmd_parse: bind-key: argv[2]=T
1720276876.106336 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.106337 cmd_parse: bind-key: argv[4]=-1p(jump to backward)
1720276876.106339 cmd_parse: bind-key: argv[5]=send -X jump-to-backward "%%%"
1720276876.106343 cmd_parse_build_commands: bind-key -T copy-mode-vi T command-prompt "-1p(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1720276876.106346 cmdq_get_command: [bind-key/0x5b1257268180] group 641
1720276876.106347 cmdq_append <global>: [bind-key/0x5b1257268180]
1720276876.106349 yylex_token: bind
1720276876.106351 yylex_token: -Tcopy-mode-vi
1720276876.106352 yylex_token: V
1720276876.106354 yylex_token: send
1720276876.106355 yylex_token: -X
1720276876.106357 yylex_token: select-line
1720276876.106359 cmd_parse_build_commands: 0 bind
1720276876.106361 cmd_parse_build_commands: argv[0]=bind
1720276876.106362 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106364 cmd_parse_build_commands: argv[2]=V
1720276876.106365 cmd_parse_build_commands: argv[3]=send
1720276876.106367 cmd_parse_build_commands: argv[4]=-X
1720276876.106368 cmd_parse_build_commands: argv[5]=select-line
1720276876.106370 cmd_parse: bind-key: argv[0]=bind
1720276876.106374 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106376 cmd_parse: bind-key: argv[2]=V
1720276876.106377 cmd_parse: bind-key: argv[3]=send
1720276876.106379 cmd_parse: bind-key: argv[4]=-X
1720276876.106380 cmd_parse: bind-key: argv[5]=select-line
1720276876.106384 cmd_parse_build_commands: bind-key -T copy-mode-vi V send -X select-line
1720276876.106386 cmdq_get_command: [bind-key/0x5b12572685e0] group 644
1720276876.106387 cmdq_append <global>: [bind-key/0x5b12572685e0]
1720276876.106391 yylex_token: bind
1720276876.106393 yylex_token: -Tcopy-mode-vi
1720276876.106395 yylex_token: W
1720276876.106396 yylex_token: send
1720276876.106398 yylex_token: -X
1720276876.106399 yylex_token: next-space
1720276876.106401 cmd_parse_build_commands: 0 bind
1720276876.106403 cmd_parse_build_commands: argv[0]=bind
1720276876.106404 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106406 cmd_parse_build_commands: argv[2]=W
1720276876.106407 cmd_parse_build_commands: argv[3]=send
1720276876.106409 cmd_parse_build_commands: argv[4]=-X
1720276876.106410 cmd_parse_build_commands: argv[5]=next-space
1720276876.106412 cmd_parse: bind-key: argv[0]=bind
1720276876.106414 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106415 cmd_parse: bind-key: argv[2]=W
1720276876.106417 cmd_parse: bind-key: argv[3]=send
1720276876.106418 cmd_parse: bind-key: argv[4]=-X
1720276876.106419 cmd_parse: bind-key: argv[5]=next-space
1720276876.106423 cmd_parse_build_commands: bind-key -T copy-mode-vi W send -X next-space
1720276876.106425 cmdq_get_command: [bind-key/0x5b1257268d00] group 647
1720276876.106427 cmdq_append <global>: [bind-key/0x5b1257268d00]
1720276876.106429 yylex_token: bind
1720276876.106430 yylex_token: -Tcopy-mode-vi
1720276876.106432 yylex_token: X
1720276876.106433 yylex_token: send
1720276876.106435 yylex_token: -X
1720276876.106436 yylex_token: set-mark
1720276876.106438 cmd_parse_build_commands: 0 bind
1720276876.106440 cmd_parse_build_commands: argv[0]=bind
1720276876.106441 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106443 cmd_parse_build_commands: argv[2]=X
1720276876.106444 cmd_parse_build_commands: argv[3]=send
1720276876.106446 cmd_parse_build_commands: argv[4]=-X
1720276876.106448 cmd_parse_build_commands: argv[5]=set-mark
1720276876.106449 cmd_parse: bind-key: argv[0]=bind
1720276876.106451 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106452 cmd_parse: bind-key: argv[2]=X
1720276876.106454 cmd_parse: bind-key: argv[3]=send
1720276876.106455 cmd_parse: bind-key: argv[4]=-X
1720276876.106456 cmd_parse: bind-key: argv[5]=set-mark
1720276876.106460 cmd_parse_build_commands: bind-key -T copy-mode-vi X send -X set-mark
1720276876.106462 cmdq_get_command: [bind-key/0x5b1257269230] group 650
1720276876.106463 cmdq_append <global>: [bind-key/0x5b1257269230]
1720276876.106467 yylex_token: bind
1720276876.106469 yylex_token: -Tcopy-mode-vi
1720276876.106471 yylex_token: ^
1720276876.106472 yylex_token: send
1720276876.106474 yylex_token: -X
1720276876.106475 yylex_token: back-to-indentation
1720276876.106477 cmd_parse_build_commands: 0 bind
1720276876.106479 cmd_parse_build_commands: argv[0]=bind
1720276876.106481 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106482 cmd_parse_build_commands: argv[2]=^
1720276876.106484 cmd_parse_build_commands: argv[3]=send
1720276876.106485 cmd_parse_build_commands: argv[4]=-X
1720276876.106487 cmd_parse_build_commands: argv[5]=back-to-indentation
1720276876.106488 cmd_parse: bind-key: argv[0]=bind
1720276876.106490 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106491 cmd_parse: bind-key: argv[2]=^
1720276876.106493 cmd_parse: bind-key: argv[3]=send
1720276876.106494 cmd_parse: bind-key: argv[4]=-X
1720276876.106496 cmd_parse: bind-key: argv[5]=back-to-indentation
1720276876.106500 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ send -X back-to-indentation
1720276876.106502 cmdq_get_command: [bind-key/0x5b1257269600] group 653
1720276876.106503 cmdq_append <global>: [bind-key/0x5b1257269600]
1720276876.106508 yylex_token: bind
1720276876.106510 yylex_token: -Tcopy-mode-vi
1720276876.106511 yylex_token: b
1720276876.106512 yylex_token: send
1720276876.106514 yylex_token: -X
1720276876.106516 yylex_token: previous-word
1720276876.106517 cmd_parse_build_commands: 0 bind
1720276876.106519 cmd_parse_build_commands: argv[0]=bind
1720276876.106521 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.106522 cmd_parse_build_commands: argv[2]=b
1720276876.106524 cmd_parse_build_commands: argv[3]=send
1720276876.106531 cmd_parse_build_commands: argv[4]=-X
1720276876.106535 cmd_parse_build_commands: argv[5]=previous-word
1720276876.106536 cmd_parse: bind-key: argv[0]=bind
1720276876.106538 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.106539 cmd_parse: bind-key: argv[2]=b
